agency,duplicate_response,duplicate_reason,overwrite_duplicate,facility_types,facilities_collection,facilities_interception,facilities_treatment,facilities_disposal,population,contact_person,contact_title,contact_phone,contact_email,date_submitted,q1_agency_assessment,q1_a_local_regional_plan,q1_b_assessment_components,q1_b_Collection,q1_b_Interceptors,q1_b_Treatment,q1_b_Disinfection,q1_b_Discharge,q1_b_FacilityAccess,q1_b_PumpStations,q1_b_WetWeatherFacilities,q1_b_PowerSource,q1_b_Telecommunications,q2_assessment_public,q2_a_assessment_location,q3_1_measures_expanded_capacity,q3_1_measures_expanded_capacity_year,q3_2_measures_maintenance_frequency,q3_2_measures_maintenance_frequency_year,q3_3_measures_treatment_capability,q3_3_measures_treatment_capability_year,q3_4_measures_facility_hardening,q3_4_measures_facility_hardening_year,q3_5_measures_electrical_improvements,q3_5_measures_electrical_improvements_year,q3_6_measures_maintenance_procedures,q3_6_measures_maintenance_procedures_year,q3_7_measures_emergency_procedures,q3_7_measures_emergency_procedures_year,q3_8_measures_backup_power,q3_8_measures_backup_power_year,q3_9_measures_relocating_facilities,q3_9_measures_relocating_facilities_year,q3_10_measures_redundant_facilities,q3_10_measures_redundant_facilities_year,q3_11_measures_other_1,q3_11_measures_other_1_year,q3_11_measures_other_1_description,q3_12_measures_other_2,q3_12_measures_other_2_year,q3_12_measures_other_2_description,q4_measures_within_budget,q4_a_measures_percent_budget,q5_notes,timestamp
AC Yosemite,FALSE,NA,No,Collection | Treatment,TRUE,FALSE,TRUE,FALSE,68888,Person from AC Yosemite,Job Title,1-[phone],[email],2019-12-03,No,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,No,NA,NA,1575417169
Angels City,FALSE,NA,No,Interception | Disposal,FALSE,TRUE,FALSE,TRUE,440400,Person from Angels City,Job Title,1-[phone],[email],2019-12-03,No,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,No,NA,NA,1575417195
"US Army Garrison, Presidio of Monterey",TRUE,NA,Yes,Interception | Treatment,FALSE,TRUE,TRUE,FALSE,492312,"Person from US Army Garrison, Presidio of Monterey",Job Title,1-[phone],[email],2019-12-03,No,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,No,NA,NA,1575417295
American Canyon City PWD,FALSE,NA,No,Interception | Treatment,FALSE,TRUE,TRUE,FALSE,806035,Person from American Canyon City PWD,Job Title,1-[phone],[email],2019-12-03,No,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,No,NA,NA,1575418454
"Baer, William",FALSE,NA,No,Treatment,FALSE,FALSE,TRUE,FALSE,538732,"Person from Baer, William",Job Title,1-[phone],[email],2019-12-03,No,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,No,NA,NA,1575418479
Benicia City,FALSE,NA,No,Treatment | Disposal,FALSE,FALSE,TRUE,TRUE,642767,Person from Benicia City,Job Title,1-[phone],[email],2019-12-03,No,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,No,NA,NA,1575419173
AC Yosemite,TRUE,NA,No,Collection | Treatment,TRUE,FALSE,TRUE,FALSE,68888,Person from AC Yosemite,Job Title,1-[phone],[email],2019-12-04,No,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,No,NA,NA,1575500604
Arcata City,FALSE,NA,No,Interception | Treatment,FALSE,TRUE,TRUE,FALSE,444085,Person from Arcata City,Job Title,1-[phone],[email],2019-12-04,No,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,No,NA,NA,1575501869
AC Yosemite,TRUE,NA,No,Collection | Treatment,TRUE,FALSE,TRUE,FALSE,68888,Person from AC Yosemite,Job Title,1-[phone],[email],2019-12-04,No,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,No,NA,NA,1575502596
"Bear Valley Water District (Bear Valley, CA)",FALSE,NA,No,Interception | Disposal,FALSE,TRUE,FALSE,TRUE,443009,"Person from Bear Valley Water District (Bear Valley, CA)",Job Title,1-[phone],[email],2019-12-04,No,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,No,NA,NA,1575502993
Beaumont City,FALSE,NA,No,Collection | Interception | Treatment | Disposal,TRUE,TRUE,TRUE,TRUE,635945,Person from Beaumont City,Job Title,1-[phone],[email],2019-12-04,No,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,No,NA,NA,1575503123
Bear Valley CSD,FALSE,NA,No,Interception | Treatment,FALSE,TRUE,TRUE,FALSE,341213,Person from Bear Valley CSD,Job Title,1-[phone],[email],2019-12-04,Work is underway,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,No,NA,NA,1575508974
Brown-Forman Corporation,FALSE,NA,No,Interception | Disposal,FALSE,TRUE,FALSE,TRUE,317751,Person from Brown-Forman Corporation,Job Title,1-[phone],[email],2019-12-04,Yes,Yes,Collection System | Telecommunications,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,No,NA,NA,2019-12-05T01:49:43Z
Ca Dept of Corrections San Luis Obispo,FALSE,NA,No,Interception | Disposal,FALSE,TRUE,FALSE,TRUE,245125,Person from Ca Dept of Corrections San Luis Obispo,Job Title,1-[phone],[email],2019-12-05,No,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,No,NA,NA,2019-12-06T00:55:10Z
Brawley City,FALSE,NA,No,Treatment | Disposal,FALSE,FALSE,TRUE,TRUE,307396,Person from Brawley City,Job Title,1-[phone],[email],2019-12-06,No,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,Yes,50,NA,2019-12-06T17:42:04Z
Sewerage Commission Oroville Region,FALSE,NA,No,Collection | Treatment,TRUE,FALSE,TRUE,FALSE,834218,Person from Sewerage Commission Oroville Region,Job Title,1-[phone],[email],2019-12-06,No,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,Yes,50.5,NA,2019-12-06T17:43:22Z
Calistoga City PWD,FALSE,NA,No,Collection | Disposal,TRUE,FALSE,FALSE,TRUE,251569,Person from Calistoga City PWD,Job Title,1-[phone],[email],2019-12-06,No,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,No,15.1,abc,2019-12-06T18:09:38Z
Ca Dept of Forestry Jamestown,FALSE,NA,No,Interception | Treatment | Disposal,FALSE,TRUE,TRUE,TRUE,233857,Person from Ca Dept of Forestry Jamestown,Job Title,1-[phone],[email],2019-12-06,No,No,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,Not Planned,NA,NA,Not Planned,NA,NA,No,12.34,NA,2019-12-07T01:40:06Z
